Comunidades autónomas;Tipo de dato;Periodo;Total
09 Cataluña;Tasa de variación anual;2017M04;18.34
09 Cataluña;Tasa de variación anual;2017M03;7.30
09 Cataluña;Tasa de variación anual;2017M02;6.32
09 Cataluña;Tasa de variación anual;2017M01;-2.27
09 Cataluña;Tasa de variación anual;2016M12;7.45
09 Cataluña;Tasa de variación anual;2016M11;-1.88
09 Cataluña;Tasa de variación anual;2016M10;2.69
09 Cataluña;Tasa de variación anual;2016M09;3.27
09 Cataluña;Tasa de variación anual;2016M08;4.52
09 Cataluña;Tasa de variación anual;2016M07;3.54
09 Cataluña;Tasa de variación anual;2016M06;8.27
09 Cataluña;Tasa de variación anual;2016M05;-0.38
09 Cataluña;Tasa de variación anual;2016M04;3.12
09 Cataluña;Tasa de variación anual;2016M03;2.76
09 Cataluña;Tasa de variación anual;2016M02;11.52
09 Cataluña;Tasa de variación anual;2016M01;15.72
09 Cataluña;Tasa de variación anual;2015M12;3.24
09 Cataluña;Tasa de variación anual;2015M11;7.52
09 Cataluña;Tasa de variación anual;2015M10;2.23
09 Cataluña;Acumulado en lo que va de año;2020M03;2240557.00
09 Cataluña;Acumulado en lo que va de año;2020M02;1833874.00
09 Cataluña;Acumulado en lo que va de año;2020M01;869168.00
09 Cataluña;Acumulado en lo que va de año;2019M12;19358203.00
09 Cataluña;Acumulado en lo que va de año;2019M11;18365118.00
09 Cataluña;Acumulado en lo que va de año;2019M10;17315695.00
09 Cataluña;Acumulado en lo que va de año;2019M09;15624257.00
09 Cataluña;Acumulado en lo que va de año;2019M08;13612274.00
09 Cataluña;Acumulado en lo que va de año;2019M07;11253437.00
09 Cataluña;Acumulado en lo que va de año;2019M06;8876828.00
09 Cataluña;Acumulado en lo que va de año;2019M05;6725304.00
09 Cataluña;Acumulado en lo que va de año;2019M04;4894335.00
09 Cataluña;Acumulado en lo que va de año;2019M03;3221492.00
09 Cataluña;Acumulado en lo que va de año;2019M02;1940621.00
09 Cataluña;Acumulado en lo que va de año;2019M01;910329.00
09 Cataluña;Acumulado en lo que va de año;2018M12;19196344.00
09 Cataluña;Acumulado en lo que va de año;2018M11;18227022.00
09 Cataluña;Acumulado en lo que va de año;2018M10;17192389.00
09 Cataluña;Acumulado en lo que va de año;2018M09;15527174.00
09 Cataluña;Acumulado en lo que va de año;2018M08;13519700.00
09 Cataluña;Acumulado en lo que va de año;2018M07;11086400.00
09 Cataluña;Acumulado en lo que va de año;2018M06;8658557.00
09 Cataluña;Acumulado en lo que va de año;2018M05;6554184.00
09 Cataluña;Acumulado en lo que va de año;2018M04;4668819.00
09 Cataluña;Acumulado en lo que va de año;2018M03;3097920.00
09 Cataluña;Acumulado en lo que va de año;2018M02;1880591.00
09 Cataluña;Acumulado en lo que va de año;2018M01;864798.00
09 Cataluña;Acumulado en lo que va de año;2017M12;19118421.00
09 Cataluña;Acumulado en lo que va de año;2017M11;18295656.00
09 Cataluña;Acumulado en lo que va de año;2017M10;17314194.00
09 Cataluña;Acumulado en lo que va de año;2017M09;15817162.00
09 Cataluña;Acumulado en lo que va de año;2017M08;13817473.00
09 Cataluña;Acumulado en lo que va de año;2017M07;11249861.00
09 Cataluña;Acumulado en lo que va de año;2017M06;8692736.00
09 Cataluña;Acumulado en lo que va de año;2017M05;6666380.00
09 Cataluña;Acumulado en lo que va de año;2017M04;4745433.00
09 Cataluña;Acumulado en lo que va de año;2017M03;2990414.00
09 Cataluña;Acumulado en lo que va de año;2017M02;1835411.00
09 Cataluña;Acumulado en lo que va de año;2017M01;846213.00
09 Cataluña;Acumulado en lo que va de año;2016M12;18139177.00
09 Cataluña;Acumulado en lo que va de año;2016M11;17182709.00
09 Cataluña;Acumulado en lo que va de año;2016M10;16172738.00
09 Cataluña;Acumulado en lo que va de año;2016M09;14609840.00
09 Cataluña;Acumulado en lo que va de año;2016M08;12732903.00
09 Cataluña;Acumulado en lo que va de año;2016M07;10231710.00
09 Cataluña;Acumulado en lo que va de año;2016M06;7836908.00
09 Cataluña;Acumulado en lo que va de año;2016M05;5986085.00
09 Cataluña;Acumulado en lo que va de año;2016M04;4355652.00
09 Cataluña;Acumulado en lo que va de año;2016M03;2872630.00
09 Cataluña;Acumulado en lo que va de año;2016M02;1796196.00
09 Cataluña;Acumulado en lo que va de año;2016M01;865842.00
09 Cataluña;Acumulado en lo que va de año;2015M12;
09 Cataluña;Acumulado en lo que va de año;2015M11;
09 Cataluña;Acumulado en lo que va de año;2015M10;
09 Cataluña;Tasa de variación acumulada;2020M03;-30.45
09 Cataluña;Tasa de variación acumulada;2020M02;-5.50
09 Cataluña;Tasa de variación acumulada;2020M01;-4.52
09 Cataluña;Tasa de variación acumulada;2019M12;0.84
09 Cataluña;Tasa de variación acumulada;2019M11;0.76
09 Cataluña;Tasa de variación acumulada;2019M10;0.72
09 Cataluña;Tasa de variación acumulada;2019M09;0.63
09 Cataluña;Tasa de variación acumulada;2019M08;0.68
09 Cataluña;Tasa de variación acumulada;2019M07;1.51
09 Cataluña;Tasa de variación acumulada;2019M06;2.52
09 Cataluña;Tasa de variación acumulada;2019M05;2.61
09 Cataluña;Tasa de variación acumulada;2019M04;4.83
09 Cataluña;Tasa de variación acumulada;2019M03;3.99
09 Cataluña;Tasa de variación acumulada;2019M02;3.19
09 Cataluña;Tasa de variación acumulada;2019M01;5.26
09 Cataluña;Tasa de variación acumulada;2018M12;0.41
09 Cataluña;Tasa de variación acumulada;2018M11;-0.38
09 Cataluña;Tasa de variación acumulada;2018M10;-0.70
09 Cataluña;Tasa de variación acumulada;2018M09;-1.83
09 Cataluña;Tasa de variación acumulada;2018M08;-2.16
09 Cataluña;Tasa de variación acumulada;2018M07;-1.45
09 Cataluña;Tasa de variación acumulada;2018M06;-0.39
09 Cataluña;Tasa de variación acumulada;2018M05;-1.68
09 Cataluña;Tasa de variación acumulada;2018M04;-1.61
09 Cataluña;Tasa de variación acumulada;2018M03;3.60
09 Cataluña;Tasa de variación acumulada;2018M02;2.46
09 Cataluña;Tasa de variación acumulada;2018M01;2.20
09 Cataluña;Tasa de variación acumulada;2017M12;5.40
09 Cataluña;Tasa de variación acumulada;2017M11;6.48
09 Cataluña;Tasa de variación acumulada;2017M10;7.06
09 Cataluña;Tasa de variación acumulada;2017M09;8.26
09 Cataluña;Tasa de variación acumulada;2017M08;8.52
09 Cataluña;Tasa de variación acumulada;2017M07;9.95
09 Cataluña;Tasa de variación acumulada;2017M06;10.92
09 Cataluña;Tasa de variación acumulada;2017M05;11.36
09 Cataluña;Tasa de variación acumulada;2017M04;8.95
09 Cataluña;Tasa de variación acumulada;2017M03;4.10
09 Cataluña;Tasa de variación acumulada;2017M02;2.18
09 Cataluña;Tasa de variación acumulada;2017M01;-2.27
09 Cataluña;Tasa de variación acumulada;2016M12;4.37
09 Cataluña;Tasa de variación acumulada;2016M11;4.21
09 Cataluña;Tasa de variación acumulada;2016M10;4.61
09 Cataluña;Tasa de variación acumulada;2016M09;4.82
09 Cataluña;Tasa de variación acumulada;2016M08;5.06
09 Cataluña;Tasa de variación acumulada;2016M07;5.19
09 Cataluña;Tasa de variación acumulada;2016M06;5.70
09 Cataluña;Tasa de variación acumulada;2016M05;4.93
09 Cataluña;Tasa de variación acumulada;2016M04;7.07
09 Cataluña;Tasa de variación acumulada;2016M03;9.23
09 Cataluña;Tasa de variación acumulada;2016M02;13.51
09 Cataluña;Tasa de variación acumulada;2016M01;15.72
09 Cataluña;Tasa de variación acumulada;2015M12;
09 Cataluña;Tasa de variación acumulada;2015M11;
09 Cataluña;Tasa de variación acumulada;2015M10;
10 Comunitat Valenciana;Dato base;2020M03;253718.00
10 Comunitat Valenciana;Dato base;2020M02;528440.00
10 Comunitat Valenciana;Dato base;2020M01;434205.00
10 Comunitat Valenciana;Dato base;2019M12;456596.00
10 Comunitat Valenciana;Dato base;2019M11;545604.00
10 Comunitat Valenciana;Dato base;2019M10;875329.00
10 Comunitat Valenciana;Dato base;2019M09;1023299.00
10 Comunitat Valenciana;Dato base;2019M08;1271169.00
10 Comunitat Valenciana;Dato base;2019M07;1247582.00
10 Comunitat Valenciana;Dato base;2019M06;935806.00
10 Comunitat Valenciana;Dato base;2019M05;866907.00
10 Comunitat Valenciana;Dato base;2019M04;829363.00
10 Comunitat Valenciana;Dato base;2019M03;648462.00
10 Comunitat Valenciana;Dato base;2019M02;459309.00
10 Comunitat Valenciana;Dato base;2019M01;413553.00
10 Comunitat Valenciana;Dato base;2018M12;427830.00
10 Comunitat Valenciana;Dato base;2018M11;497041.00
10 Comunitat Valenciana;Dato base;2018M10;861013.00
10 Comunitat Valenciana;Dato base;2018M09;1005841.00
10 Comunitat Valenciana;Dato base;2018M08;1175555.00
10 Comunitat Valenciana;Dato base;2018M07;1132280.00
10 Comunitat Valenciana;Dato base;2018M06;901232.00
10 Comunitat Valenciana;Dato base;2018M05;910651.00
10 Comunitat Valenciana;Dato base;2018M04;769612.00
10 Comunitat Valenciana;Dato base;2018M03;625460.00
10 Comunitat Valenciana;Dato base;2018M02;449519.00
10 Comunitat Valenciana;Dato base;2018M01;450874.00
10 Comunitat Valenciana;Dato base;2017M12;400590.00
10 Comunitat Valenciana;Dato base;2017M11;452023.00
10 Comunitat Valenciana;Dato base;2017M10;812655.00
10 Comunitat Valenciana;Dato base;2017M09;982638.00
10 Comunitat Valenciana;Dato base;2017M08;1158902.00
10 Comunitat Valenciana;Dato base;2017M07;1217502.00
10 Comunitat Valenciana;Dato base;2017M06;873923.00
10 Comunitat Valenciana;Dato base;2017M05;918843.00
10 Comunitat Valenciana;Dato base;2017M04;749885.00
10 Comunitat Valenciana;Dato base;2017M03;526701.00
10 Comunitat Valenciana;Dato base;2017M02;429384.00
10 Comunitat Valenciana;Dato base;2017M01;402914.00
10 Comunitat Valenciana;Dato base;2016M12;366649.00
10 Comunitat Valenciana;Dato base;2016M11;377912.00
10 Comunitat Valenciana;Dato base;2016M10;761381.00
10 Comunitat Valenciana;Dato base;2016M09;779057.00
10 Comunitat Valenciana;Dato base;2016M08;1117241.00
10 Comunitat Valenciana;Dato base;2016M07;1040949.00
10 Comunitat Valenciana;Dato base;2016M06;729855.00
10 Comunitat Valenciana;Dato base;2016M05;767289.00
10 Comunitat Valenciana;Dato base;2016M04;643239.00
10 Comunitat Valenciana;Dato base;2016M03;480476.00
10 Comunitat Valenciana;Dato base;2016M02;349586.00
10 Comunitat Valenciana;Dato base;2016M01;318136.00
10 Comunitat Valenciana;Dato base;2015M12;320260.00
10 Comunitat Valenciana;Dato base;2015M11;319290.00
10 Comunitat Valenciana;Dato base;2015M10;624144.00
10 Comunitat Valenciana;Tasa de variación anual;2020M03;-60.87
10 Comunitat Valenciana;Tasa de variación anual;2020M02;15.05
10 Comunitat Valenciana;Tasa de variación anual;2020M01;4.99
10 Comunitat Valenciana;Tasa de variación anual;2019M12;6.72
10 Comunitat Valenciana;Tasa de variación anual;2019M11;9.77
10 Comunitat Valenciana;Tasa de variación anual;2019M10;1.66
10 Comunitat Valenciana;Tasa de variación anual;2019M09;1.74
10 Comunitat Valenciana;Tasa de variación anual;2019M08;8.13
10 Comunitat Valenciana;Tasa de variación anual;2019M07;10.18
10 Comunitat Valenciana;Tasa de variación anual;2019M06;3.84
10 Comunitat Valenciana;Tasa de variación anual;2019M05;-4.80
10 Comunitat Valenciana;Tasa de variación anual;2019M04;7.76
10 Comunitat Valenciana;Tasa de variación anual;2019M03;3.68
10 Comunitat Valenciana;Tasa de variación anual;2019M02;2.18
10 Comunitat Valenciana;Tasa de variación anual;2019M01;-8.28
10 Comunitat Valenciana;Tasa de variación anual;2018M12;6.80
10 Comunitat Valenciana;Tasa de variación anual;2018M11;9.96
10 Comunitat Valenciana;Tasa de variación anual;2018M10;5.95
10 Comunitat Valenciana;Tasa de variación anual;2018M09;2.36
10 Comunitat Valenciana;Tasa de variación anual;2018M08;1.44
10 Comunitat Valenciana;Tasa de variación anual;2018M07;-7.00
10 Comunitat Valenciana;Tasa de variación anual;2018M06;3.12
10 Comunitat Valenciana;Tasa de variación anual;2018M05;-0.89
10 Comunitat Valenciana;Tasa de variación anual;2018M04;2.63
10 Comunitat Valenciana;Tasa de variación anual;2018M03;18.75
10 Comunitat Valenciana;Tasa de variación anual;2018M02;4.69
10 Comunitat Valenciana;Tasa de variación anual;2018M01;11.90
10 Comunitat Valenciana;Tasa de variación anual;2017M12;9.26
10 Comunitat Valenciana;Tasa de variación anual;2017M11;19.61
10 Comunitat Valenciana;Tasa de variación anual;2017M10;6.73
10 Comunitat Valenciana;Tasa de variación anual;2017M09;26.13
10 Comunitat Valenciana;Tasa de variación anual;2017M08;3.73
10 Comunitat Valenciana;Tasa de variación anual;2017M07;16.96
10 Comunitat Valenciana;Tasa de variación anual;2017M06;19.74
10 Comunitat Valenciana;Tasa de variación anual;2017M05;19.75
10 Comunitat Valenciana;Tasa de variación anual;2017M04;16.58
10 Comunitat Valenciana;Tasa de variación anual;2017M03;9.62
10 Comunitat Valenciana;Tasa de variación anual;2017M02;22.83
10 Comunitat Valenciana;Tasa de variación anual;2017M01;26.65
10 Comunitat Valenciana;Tasa de variación anual;2016M12;14.49
10 Comunitat Valenciana;Tasa de variación anual;2016M11;18.36
10 Comunitat Valenciana;Tasa de variación anual;2016M10;21.99
10 Comunitat Valenciana;Tasa de variación anual;2016M09;15.64
10 Comunitat Valenciana;Tasa de variación anual;2016M08;11.52
10 Comunitat Valenciana;Tasa de variación anual;2016M07;15.37
10 Comunitat Valenciana;Tasa de variación anual;2016M06;15.33
10 Comunitat Valenciana;Tasa de variación anual;2016M05;21.24
10 Comunitat Valenciana;Tasa de variación anual;2016M04;16.42
10 Comunitat Valenciana;Tasa de variación anual;2016M03;25.33
10 Comunitat Valenciana;Tasa de variación anual;2016M02;27.48
10 Comunitat Valenciana;Tasa de variación anual;2016M01;24.32
10 Comunitat Valenciana;Tasa de variación anual;2015M12;16.82
10 Comunitat Valenciana;Tasa de variación anual;2015M11;9.52
10 Comunitat Valenciana;Tasa de variación anual;2015M10;4.32
10 Comunitat Valenciana;Acumulado en lo que va de año;2020M03;1216363.00
10 Comunitat Valenciana;Acumulado en lo que va de año;2020M02;962645.00
10 Comunitat Valenciana;Acumulado en lo que va de año;2020M01;434205.00
10 Comunitat Valenciana;Acumulado en lo que va de año;2019M12;9566566.00
10 Comunitat Valenciana;Acumulado en lo que va de año;2019M11;9109970.00
10 Comunitat Valenciana;Acumulado en lo que va de año;2019M10;8564366.00
10 Comunitat Valenciana;Acumulado en lo que va de año;2019M09;7689037.00
10 Comunitat Valenciana;Acumulado en lo que va de año;2019M08;6665738.00
10 Comunitat Valenciana;Acumulado en lo que va de año;2019M07;5394569.00
10 Comunitat Valenciana;Acumulado en lo que va de año;2019M06;4146987.00
10 Comunitat Valenciana;Acumulado en lo que va de año;2019M05;3211181.00
10 Comunitat Valenciana;Acumulado en lo que va de año;2019M04;2344275.00
10 Comunitat Valenciana;Acumulado en lo que va de año;2019M03;1521324.00
10 Comunitat Valenciana;Acumulado en lo que va de año;2019M02;872862.00
10 Comunitat Valenciana;Acumulado en lo que va de año;2019M01;413553.00
10 Comunitat Valenciana;Acumulado en lo que va de año;2018M12;9206908.00
10 Comunitat Valenciana;Acumulado en lo que va de año;2018M11;8779077.00
10 Comunitat Valenciana;Acumulado en lo que va de año;2018M10;8282037.00
10 Comunitat Valenciana;Acumulado en lo que va de año;2018M09;7421024.00
10 Comunitat Valenciana;Acumulado en lo que va de año;2018M08;6415183.00
10 Comunitat Valenciana;Acumulado en lo que va de año;2018M07;5239628.00
10 Comunitat Valenciana;Acumulado en lo que va de año;2018M06;4107348.00
10 Comunitat Valenciana;Acumulado en lo que va de año;2018M05;3206116.00
10 Comunitat Valenciana;Acumulado en lo que va de año;2018M04;2295465.00
10 Comunitat Valenciana;Acumulado en lo que va de año;2018M03;1525853.00
10 Comunitat Valenciana;Acumulado en lo que va de año;2018M02;900393.00
10 Comunitat Valenciana;Acumulado en lo que va de año;2018M01;450874.00
10 Comunitat Valenciana;Acumulado en lo que va de año;2017M12;8925959.00
10 Comunitat Valenciana;Acumulado en lo que va de año;2017M11;8525368.00
10 Comunitat Valenciana;Acumulado en lo que va de año;2017M10;8073345.00
10 Comunitat Valenciana;Acumulado en lo que va de año;2017M09;7260690.00
10 Comunitat Valenciana;Acumulado en lo que va de año;2017M08;6278052.00
10 Comunitat Valenciana;Acumulado en lo que va de año;2017M07;5119150.00
10 Comunitat Valenciana;Acumulado en lo que va de año;2017M06;3901649.00
10 Comunitat Valenciana;Acumulado en lo que va de año;2017M05;3027726.00
10 Comunitat Valenciana;Acumulado en lo que va de año;2017M04;2108883.00
10 Comunitat Valenciana;Acumulado en lo que va de año;2017M03;1358998.00
10 Comunitat Valenciana;Acumulado en lo que va de año;2017M02;832297.00
10 Comunitat Valenciana;Acumulado en lo que va de año;2017M01;402914.00
10 Comunitat Valenciana;Acumulado en lo que va de año;2016M12;7731770.00
10 Comunitat Valenciana;Acumulado en lo que va de año;2016M11;7365121.00
10 Comunitat Valenciana;Acumulado en lo que va de año;2016M10;6987209.00
10 Comunitat Valenciana;Acumulado en lo que va de año;2016M09;6225828.00
10 Comunitat Valenciana;Acumulado en lo que va de año;2016M08;5446770.00
10 Comunitat Valenciana;Acumulado en lo que va de año;2016M07;4329529.00
10 Comunitat Valenciana;Acumulado en lo que va de año;2016M06;3288580.00
10 Comunitat Valenciana;Acumulado en lo que va de año;2016M05;2558725.00
10 Comunitat Valenciana;Acumulado en lo que va de año;2016M04;1791436.00
10 Comunitat Valenciana;Acumulado en lo que va de año;2016M03;1148197.00
10 Comunitat Valenciana;Acumulado en lo que va de año;2016M02;667722.00
10 Comunitat Valenciana;Acumulado en lo que va de año;2016M01;318136.00
10 Comunitat Valenciana;Acumulado en lo que va de año;2015M12;
10 Comunitat Valenciana;Acumulado en lo que va de año;2015M11;
10 Comunitat Valenciana;Acumulado en lo que va de año;2015M10;
10 Comunitat Valenciana;Tasa de variación acumulada;2020M03;-20.05
10 Comunitat Valenciana;Tasa de variación acumulada;2020M02;10.29
10 Comunitat Valenciana;Tasa de variación acumulada;2020M01;4.99
10 Comunitat Valenciana;Tasa de variación acumulada;2019M12;3.91
10 Comunitat Valenciana;Tasa de variación acumulada;2019M11;3.77
10 Comunitat Valenciana;Tasa de variación acumulada;2019M10;3.41
10 Comunitat Valenciana;Tasa de variación acumulada;2019M09;3.61
10 Comunitat Valenciana;Tasa de variación acumulada;2019M08;3.91
10 Comunitat Valenciana;Tasa de variación acumulada;2019M07;2.96
10 Comunitat Valenciana;Tasa de variación acumulada;2019M06;0.97
10 Comunitat Valenciana;Tasa de variación acumulada;2019M05;0.16
10 Comunitat Valenciana;Tasa de variación acumulada;2019M04;2.13
10 Comunitat Valenciana;Tasa de variación acumulada;2019M03;-0.30
10 Comunitat Valenciana;Tasa de variación acumulada;2019M02;-3.06
10 Comunitat Valenciana;Tasa de variación acumulada;2019M01;-8.28
10 Comunitat Valenciana;Tasa de variación acumulada;2018M12;3.15
10 Comunitat Valenciana;Tasa de variación acumulada;2018M11;2.98
10 Comunitat Valenciana;Tasa de variación acumulada;2018M10;2.58
10 Comunitat Valenciana;Tasa de variación acumulada;2018M09;2.21
10 Comunitat Valenciana;Tasa de variación acumulada;2018M08;2.18
10 Comunitat Valenciana;Tasa de variación acumulada;2018M07;2.35
10 Comunitat Valenciana;Tasa de variación acumulada;2018M06;5.27
10 Comunitat Valenciana;Tasa de variación acumulada;2018M05;5.89
10 Comunitat Valenciana;Tasa de variación acumulada;2018M04;8.85
10 Comunitat Valenciana;Tasa de variación acumulada;2018M03;12.28
10 Comunitat Valenciana;Tasa de variación acumulada;2018M02;8.18
10 Comunitat Valenciana;Tasa de variación acumulada;2018M01;11.90
10 Comunitat Valenciana;Tasa de variación acumulada;2017M12;15.45
10 Comunitat Valenciana;Tasa de variación acumulada;2017M11;15.75
10 Comunitat Valenciana;Tasa de variación acumulada;2017M10;15.54
10 Comunitat Valenciana;Tasa de variación acumulada;2017M09;16.62
10 Comunitat Valenciana;Tasa de variación acumulada;2017M08;15.26
10 Comunitat Valenciana;Tasa de variación acumulada;2017M07;18.24
10 Comunitat Valenciana;Tasa de variación acumulada;2017M06;18.64
10 Comunitat Valenciana;Tasa de variación acumulada;2017M05;18.33
10 Comunitat Valenciana;Tasa de variación acumulada;2017M04;17.72
10 Comunitat Valenciana;Tasa de variación acumulada;2017M03;18.36
10 Comunitat Valenciana;Tasa de variación acumulada;2017M02;24.65
10 Comunitat Valenciana;Tasa de variación acumulada;2017M01;26.65
10 Comunitat Valenciana;Tasa de variación acumulada;2016M12;17.63
10 Comunitat Valenciana;Tasa de variación acumulada;2016M11;17.79
10 Comunitat Valenciana;Tasa de variación acumulada;2016M10;17.76
10 Comunitat Valenciana;Tasa de variación acumulada;2016M09;17.26
10 Comunitat Valenciana;Tasa de variación acumulada;2016M08;17.49
10 Comunitat Valenciana;Tasa de variación acumulada;2016M07;19.14
10 Comunitat Valenciana;Tasa de variación acumulada;2016M06;20.38
10 Comunitat Valenciana;Tasa de variación acumulada;2016M05;21.91
10 Comunitat Valenciana;Tasa de variación acumulada;2016M04;22.20
10 Comunitat Valenciana;Tasa de variación acumulada;2016M03;25.69
10 Comunitat Valenciana;Tasa de variación acumulada;2016M02;25.95
10 Comunitat Valenciana;Tasa de variación acumulada;2016M01;24.32
10 Comunitat Valenciana;Tasa de variación acumulada;2015M12;
10 Comunitat Valenciana;Tasa de variación acumulada;2015M11;
10 Comunitat Valenciana;Tasa de variación acumulada;2015M10;
13 Madrid, Comunidad de;Dato base;2020M03;251590.00
13 Madrid, Comunidad de;Dato base;2020M02;518261.00
13 Madrid, Comunidad de;Dato base;2020M01;611422.00
13 Madrid, Comunidad de;Dato base;2019M12;529059.00
13 Madrid, Comunidad de;Dato base;2019M11;665852.00
13 Madrid, Comunidad de;Dato base;2019M10;750773.00
13 Madrid, Comunidad de;Dato base;2019M09;669208.00
13 Madrid, Comunidad de;Dato base;2019M08;541890.00
13 Madrid, Comunidad de;Dato base;2019M07;626996.00
13 Madrid, Comunidad de;Dato base;2019M06;693021.00
13 Madrid, Comunidad de;Dato base;2019M05;753952.00
13 Madrid, Comunidad de;Dato base;2019M04;641086.00
13 Madrid, Comunidad de;Dato base;2019M03;683364.00
13 Madrid, Comunidad de;Dato base;2019M02;499245.00
13 Madrid, Comunidad de;Dato base;2019M01;584339.00
13 Madrid, Comunidad de;Dato base;2018M12;526753.00
13 Madrid, Comunidad de;Dato base;2018M11;603691.00
13 Madrid, Comunidad de;Dato base;2018M10;709987.00
13 Madrid, Comunidad de;Dato base;2018M09;697128.00
13 Madrid, Comunidad de;Dato base;2018M08;507079.00
13 Madrid, Comunidad de;Dato base;2018M07;619516.00
13 Madrid, Comunidad de;Dato base;2018M06;603147.00
13 Madrid, Comunidad de;Dato base;2018M05;659045.00
13 Madrid, Comunidad de;Dato base;2018M04;631303.00
13 Madrid, Comunidad de;Dato base;2018M03;560178.00
13 Madrid, Comunidad de;Dato base;2018M02;485810.00
13 Madrid, Comunidad de;Dato base;2018M01;536137.00
13 Madrid, Comunidad de;Dato base;2017M12;476155.00
13 Madrid, Comunidad de;Dato base;2017M11;534430.00
13 Madrid, Comunidad de;Dato base;2017M10;628904.00
13 Madrid, Comunidad de;Dato base;2017M09;639120.00
13 Madrid, Comunidad de;Dato base;2017M08;530335.00
13 Madrid, Comunidad de;Dato base;2017M07;579523.00
13 Madrid, Comunidad de;Dato base;2017M06;594801.00
13 Madrid, Comunidad de;Dato base;2017M05;624915.00
13 Madrid, Comunidad de;Dato base;2017M04;672738.00
13 Madrid, Comunidad de;Dato base;2017M03;478054.00
13 Madrid, Comunidad de;Dato base;2017M02;450927.00
13 Madrid, Comunidad de;Dato base;2017M01;489884.00
13 Madrid, Comunidad de;Dato base;2016M12;431820.00
13 Madrid, Comunidad de;Dato base;2016M11;454904.00
13 Madrid, Comunidad de;Dato base;2016M10;584304.00
13 Madrid, Comunidad de;Dato base;2016M09;581127.00
13 Madrid, Comunidad de;Dato base;2016M08;491071.00
13 Madrid, Comunidad de;Dato base;2016M07;514073.00
13 Madrid, Comunidad de;Dato base;2016M06;455275.00
13 Madrid, Comunidad de;Dato base;2016M05;559893.00
13 Madrid, Comunidad de;Dato base;2016M04;600945.00
13 Madrid, Comunidad de;Dato base;2016M03;379512.00
13 Madrid, Comunidad de;Dato base;2016M02;332794.00
13 Madrid, Comunidad de;Dato base;2016M01;397420.00
13 Madrid, Comunidad de;Dato base;2015M12;332461.00
13 Madrid, Comunidad de;Dato base;2015M11;371205.00
13 Madrid, Comunidad de;Dato base;2015M10;562247.00
13 Madrid, Comunidad de;Tasa de variación anual;2020M03;-63.18
13 Madrid, Comunidad de;Tasa de variación anual;2020M02;3.81
13 Madrid, Comunidad de;Tasa de variación anual;2020M01;4.63
13 Madrid, Comunidad de;Tasa de variación anual;2019M12;0.44
13 Madrid, Comunidad de;Tasa de variación anual;2019M11;10.30
13 Madrid, Comunidad de;Tasa de variación anual;2019M10;5.74
13 Madrid, Comunidad de;Tasa de variación anual;2019M09;-4.01
13 Madrid, Comunidad de;Tasa de variación anual;2019M08;6.87
13 Madrid, Comunidad de;Tasa de variación anual;2019M07;1.21
13 Madrid, Comunidad de;Tasa de variación anual;2019M06;14.90
13 Madrid, Comunidad de;Tasa de variación anual;2019M05;14.40
13 Madrid, Comunidad de;Tasa de variación anual;2019M04;1.55
13 Madrid, Comunidad de;Tasa de variación anual;2019M03;21.99
